variable1;variable2;funcion;autor;operación;op;resultado
1;1;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;2
1;2;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;5
1;3;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;10
1;4;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;17
1;5;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;26
1;6;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;37
1;7;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;50
1;8;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;65
1;9;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;82
1;10;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;101
2;1;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;5
2;2;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;8
2;3;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;13
2;4;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;20
2;5;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;29
2;6;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;40
2;7;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;53
2;8;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;68
2;9;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;85
2;10;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;104
3;1;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;10
3;2;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;13
3;3;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;18
3;4;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;25
3;5;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;34
3;6;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;45
3;7;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;58
3;8;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;73
3;9;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;90
3;10;cuadrática; Carl Friedrich Gauss ; f(x, y) = x^2 + y^2;1;109
4;1;cuadrática;Isaac Newton;f(x, y) = -G * x^2 / y;2;-4,9
4;2;cuadrática;Isaac Newton;f(x, y) = -G * x^2 / y;2;-4,9
4;3;cuadrática;Isaac Newton;f(x, y) = -G * x^2 / y;2;-4,9
4;4;cuadrática;Isaac Newton;f(x, y) = -G * x^2 / y;2;-4,9
4;5;cuadrática;Isaac Newton;f(x, y) = -G * x^2 / y;2;-4,9
4;6;cuadrática;Isaac Newton;f(x, y) = -G * x^2 / y;2;-4,9
4;7;cuadrática;Isaac Newton;f(x, y) = -G * x^2 / y;2;-4,9
4;8;cuadrática;Isaac Newton;f(x, y) = -G * x^2 / y;2;-4,9
4;9;cuadrática;Isaac Newton;f(x, y) = -G * x^2 / y;2;-4,9
4;10;cuadrática;Isaac Newton;f(x, y) = -G * x^2 / y;2;-11,03
5;1;cuadrática;Isaac Newton;f(x, y) = -G * x^2 / y;2;-11,03
5;2;cuadrática;Isaac Newton;f(x, y) = -G * x^2 / y;2;-11,03
5;3;cuadrática;Isaac Newton;f(x, y) = -G * x^2 / y;2;-11,03
5;4;cuadrática;Isaac Newton;f(x, y) = -G * x^2 / y;2;-11,03
5;5;cuadrática;Isaac Newton;f(x, y) = -G * x^2 / y;2;-11,03
5;6;cuadrática;Isaac Newton;f(x, y) = -G * x^2 / y;2;-11,03
5;7;cuadrática;Isaac Newton;f(x, y) = -G * x^2 / y;2;-11,03
5;8;cuadrática;Isaac Newton;f(x, y) = -G * x^2 / y;2;-11,03
5;9;cuadrática;Isaac Newton;f(x, y) = -G * x^2 / y;2;-11,03
5;10;cuadrática;Isaac Newton;f(x, y) = -G * x^2 / y;2;-19,6
6;1;cuadrática;Isaac Newton;f(x, y) = -G * x^2 / y;2;-19,6
6;2;cuadrática;Isaac Newton;f(x, y) = -G * x^2 / y;2;-19,6
6;3;cuadrática;Isaac Newton;f(x, y) = -G * x^2 / y;2;-19,6
